 ________      
|\   ____\     
\ \  \___|_    
 \ \_____  \   
  \|____|\  \  
    ____\_\  \ 
   |\_________\
   \|_________|

1: "Peach-orange",
2: "Powder blue",
3: "Cyan",
4: "Chartreuse",
5: "Jade",
6: "Dark coral",
7: "Navy blue",
8: "Pale mauve",
9: "Linen",
10: "Dark goldenrod",
11: "Pumpkin",
12: "Dark cerulean",
13: "Zinnwaldite",
14: "Rust",
15: "Lavender Blush",
16: "Green",
17: "Lilac",
18: "Blue",
19: "Midnight Blue",
20: "Tan",
21: "Carmine",
22: "Amber",
23: "Indigo",
24: "Pale red-violet",
25: "Lemon Cream",
26: "Pale chestnut",
27: "Bondi Blue",
28: "Gamboge",
29: "Gold",
30: "Steel blue",
31: "Tangerine",
32: "Lime",
33: "Seashell",
34: "Pale pink",
35: "Dark turquoise",
36: "Pale cornflower blue",
37: "Denim",
38: "Emerald",
39: "Burnt Sienna",
40: "Buff",
41: "Brown",
42: "Pear",
43: "Orangatang Red",
44: "Chestnut",
45: "Cerulean",
46: "Dark Tea Green",
47: "Dark salmon",
48: "Sandy brown",
49: "Dark tan",
50: "Pine Green",
51: "Flax",
52: "Ochre",
53: "Bronze",
54: "Klein Blue",
55: "Pale Sandy Brown",
56: "Teal",
57: "Azure",
58: "Dark Terra cotta",
59: "International orange",
60: "Red",
61: "Orange",
62: "Safety Orange",
63: "Coral",
64: "Scarlet",
65: "Light brown",
66: "Olive Drab",
67: "Magenta",
68: "Bistre",
69: "Cerulean blue",
70: "Dodger blue",
71: "Cobalt",
72: "Violet-eggplant",
73: "Amethyst",
74: "Sapphire",
75: "Ultramarine",
76: "Fuchsia",
77: "Heliotrope",
78: "Cinnamon",
79: "Chocolate",
80: "Goldenrod",
81: "Sea Green",
82: "Pastel pink",
83: "Persian blue",
84: "Mountbatten pink",
85: "Pale carmine",
86: "Bright green",
87: "Turquoise",
88: "Gray",
89: "Gray-Tea Green",
90: "Dark blue",
91: "Cerise",
92: "Pale brown",
93: "Green-yellow",
94: "Raw umber",
95: "Lavender",
  _____  ___   ___     
 / __  \|\  \ |\  \    
|\/_|\  \ \  \\_\  \   
\|/ \ \  \ \______  \  
     \ \  \|_____|\  \ 
      \ \__\     \ \__\
       \|__|      \|__|

1: "Camouflage green",
2: "Sangria",
3: "Salmon",
4: "Pale magenta",
5: "Swamp green",
6: "Pastel green",
7: "Carrot",
8: "Burgundy",
9: "Mint Green",
10: "Wheat",
11: "Aqua",
12: "Thistle",
13: "Vermilion",
14: "School bus yellow",
15: "Khaki",
16: "Cornflower blue",
17: "Dark light blue",
18: "Dark slate gray",
19: "Mustard",
20: "Hot pink",
21: "Dark pastel green",
22: "Dark brown",
23: "Papaya whip",
24: "Dark spring green",
25: "Cooked umber",
26: "Dark chestnut",
27: "Dark Khaki",
28: "Russet",
29: "Burnt umber",
30: "Wisteria",
31: "Beige",
32: "Selective yellow",
33: "Viridian",
34: "Old Gold",
35: "Mauve",
36: "Dark violet",
37: "Dark pink",
38: "Aquamarine",
39: "Slate gray",
40: "Royal Blue",
41: "Terra cotta",
42: "Blaze Orange",
43: "Dark Indigo",
44: "Violet",
45: "Dark tangerine",
46: "Saffron",
